REC, -1, -1, 9, 20, 6, 20, 0000, 11111111111111111111
111111ON_CATALOG, RELATION_NAME, 1111111111111000, -1, -1, 0, 
RELATION_CATALOG, #ATTRIBUTES, INT, -1, -1, 1, 
RELATION_CATALOG, #RECORDS, INT, -1, -1, 2, 
RELATION_CATALOG, FIRSTBLOCK, INT, -1, -1, 3, 
RELATION_CATALOG, LASTBLOCK, INT, -1, -1, 4, 
RELATION_CATALOG, #SLOTS, INT, -1, -1, 5, 
ATTRIBUTECATALOG, RELATION_NAME, STR, -1, -1, 0, 
ATTRIBUTECATALOG, ATTRIBUTE_NAME, STR, -1, -1, 1, 
ATTRIBUTECATALOG, ATTRIBUTE_TYPE, STR, -1, -1, 2, 
ATTRIBUTECATALOG, PRIMARY_FLAG, INT, -1, -1, 3, 
ATTRIBUTECATALOG, ROOT_BLOCK, INT, -1, -1, 4, 
ATTRIBUTECATALOG, OFFSET, INT, -1, -1, 5, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
sample, NO, INT, -1, -1, 000, 
sample, NAME, STR, -1, -1, 001, 
sample, MARK, INT, -1, -1, 002, 
sample, PHNO, INT, -1, -1, 003, 
sample, DOB, STR, -1, -1, 004, 
sample, PLACE, STR, -1, -1, 005, 
sample, CGPA, FLT, -1, -1, 006, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
REC, -1, 5, -1, -500, 3, 20, 0000, 11000000000000000000
rel2, NAME, STR, -1, -1, 001, 
rel2, MARK, INT, -1, -1, 002, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 
0000000000000000, 0000000000000000, 0000000000000000, 0000000000000000, 000000000000REC, -1, 
